User-agent: *
Allow: /
Allow: /pricing
Allow: /privacy
Allow: /terms
Allow: /cookies

# Block authenticated app routes
Disallow: /dashboard
Disallow: /projects
Disallow: /issues
Disallow: /settings
Disallow: /notifications
Disallow: /timesheet
Disallow: /import
Disallow: /admin

# Block auth flows
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /accept-invite
Disallow: /auth/

Sitemap: https://boardupscale.com/sitemap.xml
